filename,error_count,word_count,duplication,grammar,misspelling,typographical,whitespace,ABOUT_ITS_NN,ACTUAL_EXPERIENCE,ADDED_BONUS,ADMIT_ENJOY_VB,ADVERB_WORD_ORDER,ADVISE_VBG,AFFECT_EFFECT,AFFORD_VB,AFFORD_VBG,AFTERALL,AGREEMENT_SENT_START,AGREE_WITH_THE_FACT,ALLOW_TO,ALLTHOUGH,ALLY_ALLAY,ALL_AND_ALL,ALL_OF_THE,ALL_OF_THE_SUDDEN,ALL_WAYS,ALONG_SIDE,ALSO_KNOW,ALSO_SENT_END,AM_I,AND_ETC,AND_THAN,ANINFOR_EVERY_DAY,ANY_BODY,ANY_MORE,ANY_WHERE,AN_ANOTHER,AN_OTHER,APART_A_PART,APART_FORM,APOSTROPHE_PLURAL,APOS_ARE,ASK_THE_QUESTION,ASK_WETHER,AS_ADJ_AS,AS_OPPOSE_TO_AS_OPPOSED_TO,A_INFINITVE,A_LOT_OF_NN,A_PLURAL,A_RB_NN,A_UNCOUNTABLE,BACK_FIRE,BECAUSE_OF_I,BECAUSE_OF_THE_FACT_THAT,BEEN_PART_AGREEMENT,BEFORE_HAND,BELIEVE_BELIEF,BE_ALOUD_TO,BE_CAUSE,BE_INTEREST_IN,BE_USE_TO_DO,BORED_OF,BOTH_AS_WELL_AS,BUILD_OFF_OF,BUT_NEVERTHELESS,BUY_VBG,CANT,CAN_BACKUP,CA_PRP,CD_NN,CLOSE_SCRUTINY,COLD_COULD,COMMA_PARENTHESIS_WHITESPACE,COMMA_THAN,COMPARISONS_NNS_THEN,COMPARISONS_THEN,COMP_THAN,CONFUSION_OF_OUR_OUT,COULDVE_IRREGULAR_VERB,COULD_CARE_LESS,DEPENDENT,DID_BASEFORM,DID_PAST,DOES_NP_VBZ,DOES_X_HAS,DONT_NEEDS,DOUBLE_PUNCTUATION,DOWN_SIDE,DT_DT,DT_JJ_NO_NOUN,DT_PRP,DURING_THE_COURSE_OF,EACH_EVERY_NNS,ENGLISH_WORD_REPEAT_BEGINNING_RULE,ENGLISH_WORD_REPEAT_RULE,EN_A_VS_AN,EN_COMPOUNDS,EN_CONTRACTION_SPELLING,EN_QUOTES,EN_UNPAIRED_BRACKETS,EQUALLY_AS,EVERYDAY_EVERY_DAY,EVERY_NOW_AND_THEN,EVERY_SINCE,EVERY_WHERE,EXACT_REPLICA,FAMOUS_CELEBRITY,FELLOW_CLASSMATE,FEMALE_ACTOR,FEWER_LESS,FIGURE_HEAD,FIRST_TIME_EVER,FOR_AWHILE,FOR_FRO,FOR_ITS_NN,FROM_FORM,GENERAL_XX,GIVE_ADVISE,HAD_VBP,HAND_AND_HAND,HASNT_IRREGULAR_VERB,HAVE_PART_AGREEMENT,HEAVY_WEIGHT,HE_THE,HE_VERB_AGR,HOW_EVER,HUMANS_BEINGS,IF_IS,IF_WOULD_HAVE_VBN,IM_AM,IN_ANYWAY,IN_A_X_MANNER,IN_PRP_THEN_IN_PRP,IN_REGARD_TO,IN_THE_MOMENT,IN_WHO,IS_SHOULD,IS_WERE,ITS_IS,ITS_JJ_NNSNN,IT_IS,IT_SEAMS,IT_SELF,IT_VBZ,I_A,I_AM,I_LOWERCASE,I_NEW,KIND_OF_A,KNEW_NEW,KNOW_NOW,LARGE_NUMBER_OF,LESS_MORE_THEN,LETS_LET,LIFE_TIME,LITTLE_BIT,LOOK_WATCH,LOOSE_LOSE,LOOSING_EFFORTRECORDSEASON,LOTS_OF_NN,MAIN_FOCUS,MANY_NN,MANY_NN_U,MASS_AGREEMENT,MAY_BE,MAY_COULD_POSSIBLY,MINUETS,MODAL_OF,MORE_A_JJ,MORFOLOGIK_RULE_EN_US,MOST_COMPARATIVE,MOST_SOME_OF_NNS,MOST_SUPERLATIVE,MUCH_COUNTABLE,MUST_HAVE_TO,NATION_WIDE,NEEDNT_TO_DO_AND_DONT_NEED_DO,NEEDS_FIXED,NEITHER_NOR,NEWS_PAPER,NEW_XX,NOBLE_PRIZE,NODT_DOZEN,NON3PRS_VERB,NON_ACTION_CONTINUOUS,NOT_NOTHING,NOUN_AROUND_IT,NOW,NOW_AND_DAYS,NOW_A_DAYS,NUMEROUS_DIFFERENT,NUT_NOT,ON-GOING,ONCE_AND_A_WHILE,ONES,ONE_AND_THE_SAME,ONE_IN_THE_SAME,ONE_OF_THE_ONLY,ONE_PLURAL,ONE_THE_ONE_HAND,ON_GOING,ON_OF_THE,OTHER_THEN,OTHER_WISE_OTHERWISE,OUT_COME,OUT_OF_PLACE,OUT_SIDE,OVER_EXAGGERATED,OVER_LOOKED,OVER_RATED,OVER_SEAS,PAST_EXPERIENCE_MEMORY,PERIOD_OF_TIME,PERSONAL_OPINION_FRIENDSHIP,PERS_PRONOUN_AGREEMENT_SENT_START,PHRASE_REPETITION,POSSESSIVE_APOSTROPHE,PREFER_TO_VBG,PROGRESSIVE_VERBS,PRP_PAST_PART,PRP_RB_NO_VB,PUT_FOURTH_THEAAN,RATHER_THEN,REASON_IS_BECAUSE,RETURN_BACK,SENTENCE_FRAGMENT,SENTENCE_WHITESPACE,SENT_START_CONJUNCTIVE_LINKING_ADVERB_COMMA,SENT_START_THEM,SHOULD_BE_DO,SMALL_NUMBER_OF,SOME_HOW,SOME_NN_VBP,SOME_OF_THE,SOME_WHAT_JJ,SOME_WHERE,SO_AS_TO,SO_THEREFORE,STALE_MATE,SUPERIOR_THAN,SUPPOSE_TO,TAKE_AWHILE,THEIR_IS,THEM_SELVES,THERE_OWN,THERE_RE_MANY,THERE_S_MANY,THESE_ONES,THEYRE_THEIR,THEY_WHERE,THE_EXACTLY_THE,THE_FALL_SEASON,THE_HOW,THE_NN_AND_THE_NN,THE_PUNCT,THE_SENT_END,THE_SOME_DAY,THE_SUPERLATIVE,THIS_NNS,THROUGH_OUT,TOO_EITHER,TOO_TO,TO_NON_BASE,TO_TOO,TO_VB_ITS_NN,TRY_AND,UPPERCASE_SENTENCE_START,USE_TO_VERB,VBG_YOURE,VBZ_VBD,VB_A_WHILE,VERY_UNIQUE,WAN_T,WAS_ALOUD,WERE_ARE,WERE_VBB,WHERE_AS,WHETHER,WHOLE_LOT,WHOS,WHOS_NN,WHO_NOUN,WILL_IN_THE_FUTURE,WITH_OUT,WITH_THE_EXCEPTION_OF,WOMAN_WOMEN,WORLD_WIDE,WORST_THAN,WORTH_WHILE,WRONG_APOSTROPHE,YOUR,YOURS_APOSTROPHE,YOUR_NN,YOUR_S,YOU_THING
C:/Users/rohan/Documents/Text-Analytics-Lunar/results/from_la/beer\2019-12-26\0.txt,1,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:/Users/rohan/Documents/Text-Analytics-Lunar/results/from_la/beer\2019-12-26\1.txt,3,27,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:/Users/rohan/Documents/Text-Analytics-Lunar/results/from_la/beer\2019-12-26\10.txt,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:/Users/rohan/Documents/Text-Analytics-Lunar/results/from_la/beer\2019-12-26\11.txt,2,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:/Users/rohan/Documents/Text-Analytics-Lunar/results/from_la/beer\2019-12-26\12.txt,4,19,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:/Users/rohan/Documents/Text-Analytics-Lunar/results/from_la/beer\2019-12-26\13.txt,3,23,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:/Users/rohan/Documents/Text-Analytics-Lunar/results/from_la/beer\2019-12-26\14.txt,1,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:/Users/rohan/Documents/Text-Analytics-Lunar/results/from_la/beer\2019-12-26\15.txt,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:/Users/rohan/Documents/Text-Analytics-Lunar/results/from_la/beer\2019-12-26\16.txt,7,39,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C:/Users/rohan/Documents/Text-Analytics-Lunar/results/from_la/beer\2019-12-26\17.txt,1,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
